# Hybrid Strategy: Detailed Boarding Progression

## Initial State (Empty Aircraft)
```
  A B C | D E F
1 □ □ □ | □ □ □
2 □ □ □ | □ □ □
3 □ □ □ | □ □ □
4 □ □ □ | □ □ □
5 □ □ □ | □ □ □
6 □ □ □ | □ □ □
7 □ □ □ | □ □ □
8 □ □ □ | □ □ □
9 □ □ □ | □ □ □
10 □ □ □ | □ □ □
11 □ □ □ | □ □ □
12 □ □ □ | □ □ □
13 □ □ □ | □ □ □
14 □ □ □ | □ □ □
15 □ □ □ | □ □ □
16 □ □ □ | □ □ □
17 □ □ □ | □ □ □
18 □ □ □ | □ □ □
19 □ □ □ | □ □ □
```

## Step 1: Back Window Seats
```
  A B C | D E F
1 □ □ □ | □ □ □
2 □ □ □ | □ □ □
3 □ □ □ | □ □ □
4 □ □ □ | □ □ □
5 □ □ □ | □ □ □
6 □ □ □ | □ □ □
7 □ □ □ | □ □ □
8 □ □ □ | □ □ □
9 □ □ □ | □ □ □
10 □ □ □ | □ □ □
11 □ □ □ | □ □ □
12 □ □ □ | □ □ □
13 ■ □ □ | □ □ ■
14 ■ □ □ | □ □ ■
15 ■ □ □ | □ □ ■
16 ■ □ □ | □ □ ■
17 ■ □ □ | □ □ ■
18 ■ □ □ | □ □ ■
19 ■ □ □ | □ □ ■
```

## Step 2: Middle Window Seats
```
  A B C | D E F
1 □ □ □ | □ □ □
2 □ □ □ | □ □ □
3 □ □ □ | □ □ □
4 □ □ □ | □ □ □
5 □ □ □ | □ □ □
6 □ □ □ | □ □ □
7 ■ □ □ | □ □ ■
8 ■ □ □ | □ □ ■
9 ■ □ □ | □ □ ■
10 ■ □ □ | □ □ ■
11 ■ □ □ | □ □ ■
12 ■ □ □ | □ □ ■
13 ■ □ □ | □ □ ■
14 ■ □ □ | □ □ ■
15 ■ □ □ | □ □ ■
16 ■ □ □ | □ □ ■
17 ■ □ □ | □ □ ■
18 ■ □ □ | □ □ ■
19 ■ □ □ | □ □ ■
```

## Step 3: Front Window Seats
```
  A B C | D E F
1 ■ □ □ | □ □ ■
2 ■ □ □ | □ □ ■
3 ■ □ □ | □ □ ■
4 ■ □ □ | □ □ ■
5 ■ □ □ | □ □ ■
6 ■ □ □ | □ □ ■
7 ■ □ □ | □ □ ■
8 ■ □ □ | □ □ ■
9 ■ □ □ | □ □ ■
10 ■ □ □ | □ □ ■
11 ■ □ □ | □ □ ■
12 ■ □ □ | □ □ ■
13 ■ □ □ | □ □ ■
14 ■ □ □ | □ □ ■
15 ■ □ □ | □ □ ■
16 ■ □ □ | □ □ ■
17 ■ □ □ | □ □ ■
18 ■ □ □ | □ □ ■
19 ■ □ □ | □ □ ■
```

## Step 4: Back Middle Seats
```
  A B C | D E F
1 ■ □ □ | □ □ ■
2 ■ □ □ | □ □ ■
3 ■ □ □ | □ □ ■
4 ■ □ □ | □ □ ■
5 ■ □ □ | □ □ ■
6 ■ □ □ | □ □ ■
7 ■ □ □ | □ □ ■
8 ■ □ □ | □ □ ■
9 ■ □ □ | □ □ ■
10 ■ □ □ | □ □ ■
11 ■ □ □ | □ □ ■
12 ■ □ □ | □ □ ■
13 ■ ■ □ | □ ■ ■
14 ■ ■ □ | □ ■ ■
15 ■ ■ □ | □ ■ ■
16 ■ ■ □ | □ ■ ■
17 ■ ■ □ | □ ■ ■
18 ■ ■ □ | □ ■ ■
19 ■ ■ □ | □ ■ ■
```

## Step 5: Middle Middle Seats
```
  A B C | D E F
1 ■ □ □ | □ □ ■
2 ■ □ □ | □ □ ■
3 ■ □ □ | □ □ ■
